;true_code;espece;genus;id.level;arbre;eee;exotic
1;ABIBAL;Abies balsamea;Abies;species;1;0;0
2;Abies sp.;Abies sp.;Abies;genus;1;0;NA
3;ACEGIN;Acer tataricum subsp. ginnala;Acer;species;1;0;1
4;ACENEG;Acer negundo;Acer;species;1;1;1
5;ACENIG;Acer nigrum;Acer;species;1;0;0
6;ACEPEN;Acer pensylvanicum;Acer;species;2;0;0
7;ACEPLA;Acer platanoides;Acer;species;1;1;1
8;Acer sp.;Acer sp.;Acer;genus;1;0;NA
9;ACERUB;Acer rubrum;Acer;species;1;0;0
10;ACESAC;Acer saccharum var. saccharum;Acer;species;1;0;0
11;ACESACX;Acer saccharinum;Acer;species;1;0;0
12;Actaea sp.;Actaea sp.;Actaea;genus;0;0;0
13;ACTPAC;Actaea pachypoda;Actaea;species;0;0;0
14;ACTRUB;Actaea rubra;Actaea;species;0;0;0
15;ADIPED;Adiantum pedatum;Adiantum;species;0;0;0
16;AGEALT;Ageratina altissima;Ageratina;species;0;0;0
17;AGRSTR;Agrimonia striata;Agrimonia;species;0;0;0
18;ALLPET;Alliaria petiolata;Alliaria;species;0;1;1
19;ALLTRI;Allium tricoccum;Allium;species;0;0;0
20;Amelanchier sp.;Amelanchier sp.;Amelanchier;genus;2;0;NA
21;AMPBRA;Amphicarpaea bracteata;Amphicarpaea;species;0;0;0
22;ANEACU;Hepatica acutiloba;Hepatica;species;0;0;0
23;ANTSYL;Anthriscus sylvestris;Anthriscus;species;0;1;1
24;ARANUD;Aralia nudicaulis;Aralia;species;0;0;0
25;ARARAC;Aralia racemosa;Aralia;species;0;0;0
26;ARCMIN;Arctium minus;Arctium;species;0;0;1
27;ARITRI;Arisaema triphyllum;Arisaema;species;0;0;0
28;ASACAN;Asarum canadense;Asarum;species;0;0;0
29;Aster sp.;Aster sp.;Aster;genus;0;0;NA
30;ATHFIL;Athyrium filix-femina;Athyrium;species;0;0;0
31;ATHTHE;Deparia acrostichoides;Deparia;species;0;0;0
32;BERTHU;Berberis thunbergii;Berberis;species;0;0;1
33;BETALL;Betula alleghaniensis;Betula;species;1;0;0
34;BETPOP;Betula populifolia;Betula;species;1;0;0
35;BRAERE;Brachyelytrum erectum;Brachyelytrum;species;0;0;0
36;Campanula sp.;Campanula sp.;Campanula;genus;0;0;NA
37;CAMRAP;Campanula rapunculoides;Campanula;species;0;0;1
38;CARARC;Carex arctata;Carex;species;0;0;0
39;CARCAR;Carpinus caroliniana;Carpinus;species;2;0;0
40;CARCOR;Carya cordiformis;Carya;species;1;0;0
41;CARDIP;Cardamine diphylla;Cardamine;species;0;0;0
42;Carex sp.;Carex sp.;Carex;genus;0;0;NA
43;CARHIR;Carex hirtifolia;Carex;species;0;0;0
44;CAROVA;Carya ovata;Carya;species;1;0;0
45;CARPLA;Carex plantaginea;Carex;species;0;0;0
46;CARRAD;Carex radiata;Carex;species;0;0;0
47;CAUGIG;Caulophyllum giganteum;Caulophyllum;species;0;0;0
48;Caulophyllum sp.;Caulophyllum sp.;Caulophyllum;genus;0;0;0
49;CAUTHA;Caulophyllum thalictroides;Caulophyllum;species;0;0;0
50;CELOCC;Celtis occidentalis;Celtis;species;1;0;0
51;CELORB;Celastrus orbiculatus;Celastrus;species;0;0;1
52;CEPOCC;Cephalanthus occidentalis;Cephalanthus;species;0;0;0
53;CHEMAJ;Chelidonium majus;Chelidonium;species;0;0;1
54;Circaea sp.;Circaea sp.;Circaea;genus;0;0;0
55;Cirsium sp.;Cirsium sp.;Cirsium;genus;0;0;NA
56;CLACAR;Claytonia caroliniana;Claytonia;species;0;0;0
57;CONMAJ;Convallaria majalis;Convallaria;species;0;0;1
58;Convalaria sp.;Convallaria sp.;Convallaria;genus;0;0;1
59;CORALT;Cornus alternifolia;Cornus;species;2;0;0
60;CORCOR;Corylus cornuta;Corylus;species;2;0;0
61;Cornus sp.;Cornus sp.;Cornus;genus;?;0;NA
62;Crataegus sp.;Crataegus sp.;Crataegus;genus;2;0;NA
63;CYSBUL;Cystopteris bulbifera;Cystopteris;species;0;0;0
64;DENPUN;Dennstaedtia punctilobula;Dennstaedtia;species;0;0;0
65;Dicentra sp.;Dicentra sp.;Dicentra;genus;0;0;0
66;DIRPAL;Dirca palustris;Dirca;species;2;0;0
67;DRYGOL;Dryopteris goldiana;Dryopteris;species;0;0;0
68;DRYMAR;Dryopteris marginalis;Dryopteris;species;0;0;0
69;DRYSPI;Dryopteris carthusiana;Dryopteris;species;0;0;0
70;EPIHEL;Epipactis helleborine;Epipactis;species;0;0;1
71;EPIVIR;Epifagus virginiana;Epifagus;species;0;0;0
72;EQUARV;Equisetum arvense;Equisetum;species;0;0;0
73;ERIANN;Erigeron annuus;Erigeron;species;0;0;0
74;ERYAME;Erythronium americanum;Erythronium;species;0;0;0
75;FAGGRA;Fagus grandifolia;Fagus;species;1;0;0
76;FRAALN;Frangula alnus;Frangula;species;2;1;1
77;FRAAME;Fraxinus americana;Fraxinus;species;1;0;0
78;Fragaria sp.;Fragaria sp.;Fragaria;genus;0;0;0
79;FRANIG;Fraxinus nigra;Fraxinus;species;1;0;0
80;FRAPEN;Fraxinus pennsylvanica;Fraxinus;species;1;0;0
81;FRAVIR;Fragaria virginiana;Fragaria;species;0;0;0
82;Fraxinus sp.;Fraxinus sp.;Fraxinus;genus;1;0;0
83;Galium sp.;Galium sp.;Galium;genus;0;0;NA
84;GALTRI;Galium triflorum;Galium;species;0;0;0
85;GEUALE;Geum aleppicum;Geum;species;0;0;0
86;GEUCAN;Geum canadense;Geum;species;0;0;0
87;Geum sp.;Geum sp.;Geum;genus;0;0;NA
88;HIESCA;Hieracium scabrum;Hieracium;species;0;0;0
89;HUPLUC;Huperzia lucidula;Huperzia;species;0;0;0
90;HYDVIR;Hydrophyllum virginianum;Hydrophyllum;species;0;0;0
91;HYSPAT;Elymus hystrix;Elymus;species;0;0;0
92;IMPCAP;Impatiens capensis;Impatiens;species;0;0;0
93;IMPPAR;Impatiens parviflora;Impatiens;species;0;0;1
94;INC;Unknown;NA;NA;0;0;NA
95;INC_Forb;Unknown (forb);NA;NA;0;0;NA
96;INC_Forb;Unknown (forb);NA;NA;0;0;NA
97;INC_Gram;Unknown (graminoid);NA;NA;0;0;NA
98;INC_Shrub;Unknown (shrub);NA;NA;0;0;NA
99;INC_Tree;Unknown (tree);NA;NA;1;0;NA
100;INC_Vine;Unknown (vine);NA;NA;0;0;NA
101;INC_Fern;Unknown (fern);NA;NA;0;0;NA
102;JUGNIG;Juglans nigra;Juglans;species;1;0;1
103;LAPCAN;Laportea canadensis;Laportea;species;0;0;0
104;LEOCAR;Leonurus cardiaca;Leonurus cardiaca;species;0;0;1
105;Lonicera sp.;Lonicera sp.;Lonicera;genus;2;0;NA
106;LONMOR;Lonicera morrowii;Lonicera;species;2;0;1
107;LONTAT;Lonicera tatarica;Lonicera;species;2;0;1
108;LYCOBS;Dendrolycopodium obscurum;Dendrolycopodium;species;0;0;0
109;Lycopodium sp.;Lycopodium sp.;Lycopodium;genus;0;0;NA
110;LYSCIL;Lysimachia ciliata;Lysimachia;species;0;0;0
111;LYSNUM;Lysimachia nummularia;Lysimachia;species;0;0;1
112;LYSPUN;Lysimachia punctata;Lysimachia;species;0;0;1
113;MAICAN;Maianthemum canadense;Maianthemum;species;0;0;0
114;MAIRAC;Maianthemum racemosum;Maianthemum;species;0;0;0
115;MALPRU;Malus prunifolia;Malus;species;1;0;1
116;Malus sp.;Malus sp.;Malus;genus;1;0;NA
117;MATSTR;Matteuccia struthiopteris;Matteuccia;species;0;0;0
118;MEDVIR;Medeola virginiana;Medeola;species;0;0;0
119;MENCAN;Menispermum canadense;Menispermum;species;0;0;0
120;MILEFF;Milium effusum;Milium;species;0;0;0
121;MITREP;Mitchella repens;Mitchella;species;0;0;0
122;MONTRO;Monotropa uniflora;Monotropa;species;0;0;0
123;Morus sp.;Morus sp.;Morus;genus;1;0;1
124;OCLACU;Oclemena acuminata;Oclemena;species;0;0;0
125;ONOSEN;Onoclea sensibilis;Onoclea;species;0;0;0
126;ORYASP;Oryzopsis asperifolia;Oryzopsis;species;0;0;0
127;ORYRAC;Patis racemosa;Patis;species;0;0;0
128;OSMCIN;Osmundastrum cinnamomeum;Osmundastrum;species;0;0;0
129;OSMOCLA;Osmorhiza claytonii;Osmorhiza;species;0;0;0
130;OSMREG;Osmunda regalis;Osmunda;species;0;0;0
131;OSMUCLA;Claytosmunda claytoniana;Osmunda;species;0;0;0
132;Ostrya sp.;Ostrya sp.;Ostrya;genus;1;0;0
133;OSTVIR;Ostrya virginiana;Ostrya;species;1;0;0
134;Oxalis sp.;Oxalis sp.;Oxalis;genus;0;0;NA
135;OXASTR;Oxalis stricta;Oxalis;species;0;0;1
136;PANQUI;Panax quinquefolius;Panax;species;0;0;0
137;PARQUI;Parthenocissus quinquefolia;Parthenocissus;species;0;0;1
138;PARINS;Parthenocissus inserta;Parthenocissus;species;0;0;NA
139;Parthenocissus sp.;Parthenocissus sp.;Parthenocissus;genus;0;0;NA
140;PHRLEP;Phryma leptostachya;Phryma;species;0;0;0
141;Picea sp.;Picea sp.;Picea;genus;1;0;NA
142;PLAMAJ;Plantago major;Plantago;species;0;0;1
143;Poa sp.;Poa sp.;Poa;genus;0;0;NA
144;POLACR;Polystichum acrostichoides;Polystichum;species;0;0;0
145;POLPUB;Polygonatum pubescens;Polygonatum;species;0;0;0
146;Polygonatum sp.;Polygonatum sp.;Polygonatum;genus;0;0;NA
147;POPDEL;Populus deltoides;Populus;species;1;0;0
148;POPGRA;Populus grandidentata;Populus;species;1;0;0
149;POPTRE;Populus tremuloides;Populus;species;1;0;0
150;Populus sp.;Populus sp.;Populus;genus;1;0;NA
151;Prenanthes sp.;Nabalus sp.;Nabalus;genus;0;0;0
152;PRUAME;Prunus americana;Prunus;species;2;0;1
153;PRUNIG;Prunus nigra;Prunus;species;2;0;0
154;Prunus sp.;Prunus sp.;Prunus;genus;?;0;NA
155;PRUSER;Prunus serotina;Prunus;species;1;0;0
156;PRUVIR;Prunus virginiana;Prunus;species;0;0;0
157;PTEAQU;Pteridium aquilinum;Pteridium;species;0;0;0
158;PYRELL;Pyrola elliptica;Pyrola;species;0;0;0
159;QUEALB;Quercus alba;Quercus;species;1;0;0
160;QUEMAC;Quercus macrocarpa;Quercus;species;1;0;0
161;Quercus sp.;Quercus sp.;Quercus;genus;1;0;NA
162;QUERUB;Quercus rubra;Quercus;species;1;0;0
163;RAMCAT;Rhamnus cathartica;Rhamnus;species;2;1;1
164;REYJAP;Reynoutria japonica;Reynoutria;species;0;1;1
165;Rhamnus sp.;Rhamnus sp.;Rhamnus;genus;0;0;NA
166;RHURAD;Toxicodendron radicans;Toxicodendron;species;0;0;0
167;RIBCYN;Ribes cynosbati;Ribes;species;0;0;0
168;Ribes sp.;Ribes sp.;Ribes;genus;0;0;NA
169;RIBGLA;Ribes glandulosum;Ribes;species;0;0;0
170;RIBRUB;Ribes rubrum;Ribes;species;0;0;1
171;RIBTRI;Ribes triste;Ribes;species;0;0;0
172;Rosa sp.;Rosa sp.;Rosa;genus;0;0;NA
173;RUBALL;Rubus allegheniensis;Rubus;species;0;0;0
174;RUBDAL;Rubus repens;Rubus;species;0;0;0
175;RUBIDA;Rubus idaeus;Rubus;species;0;0;0
176;RUBODO;Rubus odoratus;Rubus;species;0;0;0
177;RUBPUB;Rubus pubescens;Rubus;species;0;0;0
178;Rubus sp.;Rubus sp.;Rubus;genus;0;0;NA
179;RUMOBT;Rumex obtusifolius;Rumex;species;0;0;1
180;SAMRAC;Sambucus racemosa;Sambucus;species;0;0;0
181;SANCAN;Sanguinaria canadensis;Sanguinaria;species;0;0;0
182;SANICAN;Sanicula canadensis;Sanicula;species;0;0;0
183;SMIHER;Smilax herbacea;Smilax;species;0;0;0
184;SOLCAE;Solidago caesia;Solidago;species;0;0;0
185;SOLDUL;Solanum dulcamara;Solanum;species;0;0;1
186;SOLFLE;Solidago flexicaulis;Solidago;species;0;0;0
187;SOLGIG;Solidago gigantea;Solidago;species;0;0;0
188;SOLHIS;Solidago hispida;Solidago;species;0;0;0
189;SOLPUB;Solidago puberula;Solidago;species;0;0;0
190;SOLRUG;Solidago rugosa;Solidago;species;0;0;0
191;Sorbus sp.;Sorbus sp.;Sorbus;genus;0;0;NA
192;SORDEC;Sorbus decora;Sorbus;species;0;0;0
193;SORHYB;Sorbus hybrida;Sorbus;species;0;0;1
194;STATRI;Staphylea trifolia;Staphylea;species;0;0;1
195;Streptopus sp.;Streptopus sp.;Streptopus;genus;0;0;0
196;STRLAN;Streptopus lanceolatus;Streptopus;species;0;0;0
197;SYMCOR;Symphyotrichum cordifolium;Symphyotrichum;species;0;0;0
198;SYMLAN;Symphyotrichum lanceolatum;Symphyotrichum;species;0;0;0
199;SYMLAT;Symphyotrichum lateriflorum;Symphyotrichum;species;0;0;0
200;Symphiotrichum sp.;Symphyotrichum sp.;Symphyotrichum;genus;0;0;NA
201;SYMRAC;Symphyotrichum racemosum;Symphyotrichum;species;0;0;1
202;Taraxacum sp.;Taraxacum sp.;Taraxacum;genus;0;0;NA
203;TAROFF;Taraxacum officinale;Taraxacum;species;0;0;1
204;TAXCAN;Taxus canadensis;Taxus;species;0;0;0
205;Thalictrum sp.;Thalictrum sp.;Thalictrum;genus;0;0;NA
206;THADIO;Thalictrum dioicum;Thalictrum;species;0;0;0
207;THENOV;Parathelypteris noveboracensis;Thelypteris;species;0;0;0
208;TIACOR;Tiarella cordifolia;Tiarella;species;0;0;0
209;TILAME;Tilia americana;Tilia;species;1;0;0
210;TILCOR;Tilia cordata;Tilia;species;2;0;1
211;TRIBOR;Lysimachia borealis;Lysimachia;species;0;0;0
212;TRIERE;Trillium erectum;Trillium;species;0;0;0
213;TRIGRA;Trillium grandiflorum;Trillium;species;0;0;0
214;Trillium sp.;Trillium sp.;Trillium;genus;0;0;0
215;TRIUND;Trillidium undulatum;Trillium;species;0;0;0
216;TSUCAN;Tsuga canadensis;Tsuga;species;1;0;0
217;ULMAME;Ulmus americana;Ulmus;species;1;0;0
218;ULMRUB;Ulmus rubra;Ulmus;species;1;0;0
219;Ulmus sp.;Ulmus sp.;Ulmus;genus;1;0;0
220;UVUGRA;Uvularia grandiflora;Uvularia;species;0;0;0
221;VACANG;Vaccinium angustifolium;Vaccinium;species;0;0;0
222;VALOFF;Valeriana officinalis;Valeriana;species;0;1;1
223;VEROFF;Veronica officinalis;Veronica;species;0;0;1
224;VERSTR;Verbena stricta;Verbena;species;0;0;0
225;VIBCAS;Viburnum nudum var. cassinoides;Viburnum;species;0;0;0
226;VIBLAN;Viburnum lantanoides;Viburnum;species;0;0;0
227;VIBLEN;Viburnum lentago;Viburnum;species;0;0;0
228;Viburnum sp.;Viburnum sp.;Viburnum;genus;0;0;NA
229;VIBX;Viburnum X;Viburnum;species;0;0;NA
230;VIOCAN;Viola canadensis;Viola;species;0;0;0
231;Viola sp.;Viola sp.;Viola;genus;0;0;NA
232;VIOMAC;Viola macloskeyi;Viola;species;0;0;0
233;VIOPUB;Viola pubescens;Viola;species;0;0;0
234;VIOSOR;Viola sororia;Viola;species;0;0;0
235;VITRIP;Vitis riparia;Vitis;species;0;0;0
236;ZANAME;Zanthoxylum americanum;Zanthoxylum;species;0;0;0
237;ZIZAUR;Zizia aurea;Zizia;species;0;0;0
