true_code;RA_g;RA_h;PER_1;SDPRO_std;DI_an;DI_ex;DI_ez;DI_hd;DI_w_short;RSD_05;RSD_510;ldmc
ABIBAL;0;0;0;2;0;0;0;0;0;0;0;283.235294117647
Abies.sp.;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;283.235294117647
ACEGIN;NA;NA;0;NA;NA;NA;NA;1;NA;NA;NA;327.615894039735
ACENEG;0;0;0;2;0;0;0;0;0;0;0;244.190640467874
ACENIG;0;0;0;2;0;0;0;0;0;NA;NA;344.588207282751
ACEPEN;0;0;0;2;0;0;0;0;0;NA;NA;197.468223713587
ACEPLA;NA;NA;0;NA;0;0;0;0;0;0;0;266.259175924769
Acer.sp.;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;328.673916658013
ACERUB;0;0;0;2;0;0;0;0;0;0;0;387.504039191866
ACESAC;0;0;0;2;0;0;0;0;0;0;0;386.554738898655
ACESACX;0;0;0;2;0;0;0;0;0;0;0;373.606759640751
Actaea.sp.;NA;NA;0;NA;NA;NA;1;NA;NA;0;1;170.085097342082
ACTPAC;1;0;0;NA;NA;NA;1;NA;NA;1;0;161.262634056014
ACTRUB;1;0;0;1;0;0;0;0;0;NA;NA;181.985599556681
ADIPED;1;0;0;2;0;0;0;0;0;0;0;262.938303535996
AGEALT;NA;NA;0;NA;0;0;0;0;0;NA;NA;NA
AGRSTR;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;177.49184487133
ALLPET;0;1;1;2;0;1;0;1;0;NA;NA;102.854540280719
ALLTRI;1;0;0;0;1;0;1;0;0;NA;NA;NA
Amelanchier.sp.;0;0;0;NA;0;1;0;0;0;0;0;331.263705307539
AMPBRA;0;1;1;1;0;1;1;0;0;NA;NA;NA
ANEACU;0;1;0;1;1;0;0;0;1;NA;NA;219.622914699792
ANTSYL;0;1;1;2;0;0;0;1;1;0;1;94.4921142283317
ARANUD;1;1;0;1;0;0;1;0;0;1;1;238.402117292323
ARARAC;0;1;0;NA;0;0;1;0;0;NA;NA;NA
ARCMIN;0;1;0;2;0;0;0;0;0;0;1;52.3374529822676
ARITRI;1;0;0;0;0;0;1;0;0;0;1;74.1953075984413
ASACAN;1;1;0;1;1;0;0;0;0;NA;NA;116.798874709825
Aster.sp.;0;1;NA;NA;NA;NA;NA;NA;1;NA;NA;NA
ATHFIL;0;1;0;2;0;1;0;0;0;1;0;155.061057918107
ATHTHE;0;1;0;NA;NA;NA;NA;NA;NA;1;1;127.167868177137
BERTHU;1;0;0;1;0;0;1;0;0;NA;NA;178.154106689246
BETALL;0;0;0;2;0;0;0;0;0;0;0;249.512195121951
BETPOP;0;0;0;NA;0;0;0;0;0;NA;NA;NA
BRAERE;0;1;0;NA;0;0;0;0;0;NA;NA;355.172413793103
Campanula.sp.;0;1;NA;1;0;0;0;1;1;NA;NA;NA
CAMRAP;NA;NA;0;NA;0;0;0;1;1;NA;NA;NA
CARARC;0;1;0;1;0;0;1;0;0;NA;NA;NA
CARCAR;0;0;0;NA;0;0;1;0;0;NA;NA;NA
CARCOR;0;0;0;2;0;0;1;0;0;0;0;380.80011812031
CARDIP;1;0;0;0;0;0;0;0;1;1;0;111.625066866601
Carex.sp.;1;1;0;1;NA;NA;NA;NA;1;NA;NA;260.456555293535
CARHIR;1;0;NA;NA;NA;NA;NA;NA;1;NA;NA;NA
CAROVA;0;0;0;2;0;0;1;0;0;0;0;NA
CARPLA;0;1;NA;NA;0;0;1;0;1;NA;NA;210.657571334201
CARRAD;0;1;0;NA;0;0;0;0;1;NA;NA;NA
CAUGIG;1;0;0;0;0;0;1;0;1;1;1;193.333256218719
CAUTHA;1;0;0;0;0;0;1;0;1;NA;NA;171.282633595845
CELOCC;0;0;0;2;0;0;1;0;0;0;0;182.504472271914
CELORB;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA
CEPOCC;0;0;0;NA;0;0;0;0;1;NA;NA;NA
CHEMAJ;NA;NA;0;NA;0;0;0;1;0;NA;NA;NA
Circaea.sp.;1;0;0;1;0;0;0;0;0;1;0;128.568728577412
Cirsium.sp.;1;1;0;2;1;0;0;1;0;NA;NA;NA
CLACAR;1;0;0;2;1;1;0;0;0;1;0;59.2518486011222
CONMAJ;1;0;0;0;0;0;1;0;0;NA;NA;171.830202044052
CORALT;0;0;0;1;0;0;0;0;0;NA;NA;209.471106807052
CORCOR;0;0;0;2;0;0;1;0;0;0;0;293.746386442112
Cornus.sp.;NA;NA;NA;NA;0;0;1;0;0;NA;NA;209.471106807052
Crataegus.sp.;0;0;0;NA;NA;NA;1;NA;NA;NA;NA;315.460948515648
CYSBUL;0;1;0;2;0;1;0;0;0;NA;NA;NA
DENPUN;0;1;NA;2;0;1;0;0;0;1;0;NA
Dicentra.sp.;1;0;0;1;1;0;0;0;0;NA;NA;103.03352117445
DIRPAL;0;0;0;NA;0;0;1;0;0;NA;NA;204.698734177215
DRYGOL;0;1;0;2;0;1;0;0;0;NA;NA;NA
DRYMAR;0;1;0;2;0;1;0;0;0;NA;NA;248.164110174491
DRYSPI;1;0;0;2;0;0;0;0;0;1;1;229.598537694412
EPIHEL;1;0;0;2;0;0;0;0;0;0;1;122.432551415101
EPIVIR;1;0;0;2;0;0;0;0;0;NA;NA;NA
EQUARV;1;0;0;2;0;1;0;0;0;0;0;NA
ERIANN;0;0;1;2;0;0;0;0;1;NA;NA;NA
ERYAME;1;0;0;0;1;0;0;0;0;0;1;108.936458594944
FAGGRA;0;0;0;2;0;0;1;0;0;0;0;403.024388836282
FRAALN;NA;NA;0;2;0;0;0;1;0;NA;NA;199.745574935402
FRAAME;0;0;0;2;0;0;0;0;0;0;0;339.032827161708
FRANIG;0;0;0;2;0;0;0;0;0;NA;NA;NA
FRAPEN;0;0;0;2;0;0;0;0;0;0;0;357.947287095224
FRAVIR;0;1;0;2;0;0;1;0;0;1;0;195.586854460094
Fraxinus.sp.;0;0;0;2;0;0;0;0;0;0;0;341.734892866496
Galium.sp.;0;1;1;1;1;0;1;1;0;1;0;136.111111111111
GALTRI;0;1;0;1;0;0;1;0;0;1;0;136.111111111111
GEUALE;0;1;0;2;1;0;0;0;0;NA;NA;192.113643486038
GEUCAN;0;1;0;2;1;0;0;0;0;0;0;178.860294117647
Geum.sp.;0;1;0;2;1;0;0;0;0;1;0;187.695860363241
HIESCA;0;1;0;NA;0;0;0;1;0;NA;NA;NA
HUPLUC;NA;NA;0;NA;NA;NA;NA;NA;1;1;1;NA
HYDVIR;0;1;0;0;0;0;0;0;0;1;0;123.511669700117
HYSPAT;0;1;0;NA;NA;NA;NA;NA;1;NA;NA;201.724137931034
IMPCAP;0;1;1;0;0;1;0;0;0;1;0;100.472032240561
IMPPAR;0;0;1;NA;0;1;0;0;0;NA;NA;NA
INC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
INC_Fern;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
INC_Forb;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
INC_Gram;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
INC_Shrub;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
INC_Tree;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
JUGNIG;0;0;0;2;0;0;1;0;0;0;0;NA
LAPCAN;1;0;0;NA;0;0;0;0;0;NA;NA;133.100192733379
LEOCAR;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
Lonicera.sp.;0;0;0;2;0;0;1;1;0;0;1;283.049292554372
LONMOR;NA;NA;0;NA;NA;NA;1;1;NA;NA;NA;NA
LONTAT;0;0;0;2;0;0;1;1;0;NA;NA;NA
LYCOBS;0;0;0;NA;0;0;0;0;1;0;1;NA
Lycopodium.sp.;0;0;0;2;0;0;0;0;1;NA;NA;NA
LYSCIL;0;1;0;NA;0;0;0;0;0;NA;NA;NA
LYSPUN;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;136.132481418699
MAICAN;0;1;0;1;0;0;1;0;0;1;0;163.761053796259
MAIRAC;1;0;0;0;0;0;1;0;0;1;1;166.862631111998
MALPRU;NA;NA;0;NA;NA;NA;1;1;NA;NA;NA;NA
MATSTR;1;0;0;2;0;1;0;0;0;0;1;147.533038074382
MEDVIR;1;0;0;0;0;0;1;0;0;1;0;121.039325842697
MENCAN;0;0;0;NA;0;0;0;1;0;NA;NA;174.220136124776
MILEFF;0;1;0;NA;0;0;0;0;0;NA;NA;NA
MITREP;0;0;0;2;0;0;1;0;0;1;0;292.833318198302
MONTRO;1;0;0;2;0;0;0;0;1;NA;NA;NA
Morus.sp.;0;0;0;NA;0;0;1;1;0;NA;NA;NA
OCLACU;NA;NA;0;NA;NA;NA;NA;NA;NA;1;1;NA
ONOSEN;1;0;0;NA;0;1;0;0;0;1;1;NA
ORYASP;1;0;0;1;0;0;0;0;0;1;0;245.180303731433
ORYRAC;1;0;0;NA;NA;NA;NA;NA;1;NA;NA;196.164383561644
OSMCIN;1;0;0;NA;NA;1;NA;NA;NA;0;1;NA
OSMOCLA;0;1;0;NA;0;0;0;0;0;NA;NA;145.844515711593
OSMREG;1;0;0;2;0;1;0;0;0;1;0;NA
OSMUCLA;1;0;0;2;0;1;0;0;0;0;1;156.955241460542
OSTVIR;0;0;0;2;0;0;0;0;1;0;0;422.249764296302
Oxalis.sp.;1;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
OXASTR;1;0;0;1;0;1;0;0;0;1;0;NA
PANQUI;1;0;0;NA;0;0;1;0;0;NA;NA;NA
PARQUI;0;0;0;NA;0;0;0;0;0;0;0;155.866146650196
Parthenocissus.sp.;0;0;0;NA;0;0;0;0;0;0;0;150.88559029824
PHRLEP;0;1;0;1;0;0;0;0;0;1;0;125.762137119505
Picea.sp.;0;0;0;2;0;0;1;1;0;0;0;NA
PLAMAJ;0;1;0;2;0;0;1;1;0;0;0;NA
POLACR;0;1;0;NA;0;1;0;0;0;1;0;243.624261430716
POLPUB;1;0;0;1;0;0;0;0;0;1;0;152.022756372557
Polygonatum.sp.;1;0;0;1;NA;NA;NA;NA;NA;NA;NA;152.022756372557
POPDEL;0;0;0;2;0;0;0;0;0;0;0;296.694522202506
POPGRA;0;0;0;2;0;0;0;0;0;0;0;345.01976284585
POPTRE;0;0;0;2;0;0;0;0;0;0;0;NA
Populus.sp.;0;0;0;2;0;0;0;0;0;NA;NA;302.735177282924
Prenanthes.sp.;0;1;0;NA;NA;NA;NA;NA;NA;1;0;NA
PRUAME;0;0;0;NA;NA;NA;1;NA;NA;NA;NA;304.336066343801
PRUNIG;0;0;0;NA;0;0;1;0;0;NA;NA;210.775993079246
Prunus.sp.;0;0;0;NA;NA;NA;1;NA;NA;NA;NA;279.206502387958
PRUSER;0;0;0;2;0;0;1;0;0;0;0;276.75038913898
PRUVIR;0;0;0;1;0;0;1;0;0;0;0;282.617822237375
PTEAQU;1;0;0;2;0;1;0;0;0;1;1;NA
PYRELL;0;1;0;2;0;0;0;0;0;1;1;224.949677414273
QUEALB;0;0;0;2;0;0;1;0;1;0;0;NA
QUEMAC;0;0;0;2;0;0;1;0;1;0;0;NA
Quercus.sp.;0;0;0;NA;0;0;1;1;1;NA;NA;393.810073833599
QUERUB;0;0;0;2;0;0;1;1;1;0;0;393.810073833599
RAMCAT;0;0;0;2;0;0;1;1;0;0;0;223.075133879311
REYJAP;NA;NA;0;NA;NA;NA;NA;NA;1;NA;NA;NA
RHURAD;0;0;0;1;0;0;1;0;0;1;0;240.184142953664
RIBCYN;0;0;0;NA;0;0;1;0;0;NA;NA;205.077693596497
Ribes.sp.;0;0;0;NA;0;0;1;0;0;NA;NA;204.987452974811
RIBGLA;0;0;0;1;0;0;1;0;0;0;0;NA
RIBRUB;0;0;0;2;NA;NA;1;NA;NA;NA;NA;NA
RIBTRI;0;0;0;1;0;0;1;0;0;0;0;197.209988501508
Rosa.sp.;NA;NA;0;1;0;0;1;0;0;NA;NA;NA
RUBALL;0;1;0;NA;0;0;1;0;0;0;0;NA
RUBDAL;0;1;NA;NA;NA;NA;1;NA;NA;NA;NA;NA
RUBIDA;0;1;0;2;0;0;1;0;0;0;0;189.52588695708
RUBODO;0;1;0;2;0;0;1;0;0;NA;NA;165.545065925699
RUBPUB;0;1;0;1;0;0;1;0;0;1;0;NA
Rubus.sp.;0;1;0;NA;0;0;1;0;0;NA;NA;191.935004541828
RUMOBT;NA;NA;0;NA;NA;NA;NA;NA;1;NA;NA;NA
SAMRAC;0;0;0;2;0;0;1;0;0;NA;NA;317.83908045977
SANCAN;1;0;0;1;1;0;0;0;0;1;0;103.114732570188
SANICAN;0;1;0;NA;0;0;0;0;0;NA;NA;145.386204418897
SMIHER;0;1;0;2;0;0;0;0;0;NA;NA;NA
SOLCAE;0;1;0;NA;NA;NA;NA;NA;NA;0;0;NA
SOLDUL;0;1;0;1;0;0;0;1;0;NA;NA;NA
SOLFLE;0;1;0;1;0;0;0;0;0;1;0;189.558069283574
SOLGIG;0;1;0;2;0;0;0;0;0;0;0;NA
SOLHIS;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
SOLPUB;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
SOLRUG;0;1;0;2;0;0;0;0;0;0;0;NA
Sorbus.sp.;0;0;0;2;NA;NA;1;NA;NA;NA;NA;NA
SORDEC;NA;NA;0;NA;0;0;0;0;0;0;0;NA
SORHYB;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA
STATRI;0;0;0;NA;0;0;0;0;1;NA;NA;155.799704694383
Streptopus.sp.;1;0;0;1;0;0;1;0;0;NA;NA;74.0134984277119
STRLAN;1;0;0;1;0;0;1;0;0;1;1;74.0134984277119
SYMCOR;0;1;0;2;0;0;0;0;0;NA;NA;NA
SYMLAN;NA;NA;0;NA;0;0;0;0;0;NA;NA;NA
SYMLAT;0;1;0;NA;0;0;0;0;0;NA;NA;NA
Symphiotrichum.sp.;NA;NA;0;NA;0;0;0;0;0;NA;NA;NA
SYMRAC;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
Taraxacum.sp.;0;1;0;2;NA;NA;NA;NA;NA;NA;NA;NA
TAROFF;0;1;0;2;0;0;0;0;0;NA;NA;NA
TAXCAN;0;0;0;0;0;0;0;0;1;0;0;374.449339207048
THADIO;0;1;0;2;0;0;0;0;0;NA;NA;211.785135129228
THENOV;1;0;0;NA;0;1;0;0;0;1;0;192.331460674157
TIACOR;0;1;0;1;0;0;0;0;0;1;1;NA
TILAME;0;0;0;2;0;0;0;0;0;0;0;350.097456497395
TILCOR;NA;NA;0;2;0;0;1;1;0;0;0;224.314720812183
TRIBOR;1;0;0;NA;NA;NA;NA;NA;NA;1;0;NA
TRIERE;1;0;0;1;1;0;1;0;0;1;1;102.324430172321
TRIGRA;1;0;0;0;1;0;0;0;0;1;1;100.028448533092
Trillium.sp.;1;0;0;NA;1;NA;NA;NA;NA;NA;NA;100.534362636207
TRIUND;1;0;0;2;1;0;0;0;0;1;1;NA
TSUCAN;0;0;0;2;0;0;1;0;0;0;0;NA
ULMAME;0;0;0;2;0;0;1;0;0;0;0;321.365317870482
ULMRUB;0;0;0;NA;0;0;1;0;0;NA;NA;389.851024208566
Ulmus.sp.;0;0;0;NA;0;0;1;0;0;0;0;326.434542933512
UVUGRA;1;0;0;0;1;0;0;0;0;1;0;185.200283312628
VALOFF;0;1;0;NA;0;0;0;0;1;1;0;NA
VEROFF;0;0;0;NA;1;0;1;0;0;NA;NA;NA
VERSTR;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
VIBCAS;0;0;0;2;0;0;0;0;0;0;0;NA
VIBLAN;0;0;0;2;0;0;0;0;0;0;0;219.213529873851
VIBLEN;0;0;0;NA;0;0;0;0;0;NA;NA;197.826644755809
VIBX;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;201.661506990536
VIOCAN;0;1;0;1;1;1;0;0;0;NA;NA;134.858745468226
Viola.sp.;0;1;NA;NA;1;1;0;0;0;NA;NA;120.652675388222
VIOMAC;0;1;0;1;1;1;0;0;0;0;0;NA
VIOPUB;0;1;0;1;1;1;0;0;0;0;0;134.594744313264
VIOSOR;0;1;1;1;1;1;0;0;0;0;0;113.787029623699
VITRIP;0;0;0;2;0;0;1;0;0;0;0;163.123113436042
ZANAME;0;0;0;2;0;0;1;0;0;NA;NA;254.744905245501
ZIZAUR;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
